HTTrack3.49-2+htsswf+htsjava launched on Fri, 25 Feb 2022 14:20:36 at https://www.composersunion.ge/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qw%e0C2%P%q0u65535%s%uN100%Ip7H0%kf2o0A25000%f#f -F  -%F  -%l "en, *" https://www.composersunion.ge/ -O1 "I:\OFFWeb\ComPII\ComP" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
14:52:54	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.composersunion.ge/index.php?month=07&year=2001 (from https://www.composersunion.ge/index.php?month=08&year=2001) 
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/qavtaradze-nana.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (106356 bytes) retransferred due to lack of cache: https://www.composersunion.ge/qerecwashvili-tamar.html
15:02:29	Warning: 	HTML file (111013 bytes) retransferred due to lack of cache: https://www.composersunion.ge/qavtaradze-nana.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/qerecwashvili-tamar.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (108607 bytes) retransferred due to lack of cache: https://www.composersunion.ge/qutateladze-rusudan.html
15:02:29	Warning: 	HTML file (106356 bytes) retransferred due to lack of cache: https://www.composersunion.ge/qerecwashvili-tamar.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/qutateladze-rusudan.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (106781 bytes) retransferred due to lack of cache: https://www.composersunion.ge/ghvinjilia-gvantsa.html
15:02:29	Warning: 	HTML file (108607 bytes) retransferred due to lack of cache: https://www.composersunion.ge/qutateladze-rusudan.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/ghvinjilia-gvantsa.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (105882 bytes) retransferred due to lack of cache: https://www.composersunion.ge/shariqadze-nana.html
15:02:29	Warning: 	HTML file (106781 bytes) retransferred due to lack of cache: https://www.composersunion.ge/ghvinjilia-gvantsa.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/shariqadze-nana.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (107222 bytes) retransferred due to lack of cache: https://www.composersunion.ge/shughliashvili-davit.html
15:02:29	Warning: 	HTML file (105882 bytes) retransferred due to lack of cache: https://www.composersunion.ge/shariqadze-nana.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/shughliashvili-davit.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (107202 bytes) retransferred due to lack of cache: https://www.composersunion.ge/chijavadze-marika.html
15:02:29	Warning: 	HTML file (107222 bytes) retransferred due to lack of cache: https://www.composersunion.ge/shughliashvili-davit.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/chijavadze-marika.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (106745 bytes) retransferred due to lack of cache: https://www.composersunion.ge/chkheidze-tamar.html
15:02:30	Warning: 	HTML file (107202 bytes) retransferred due to lack of cache: https://www.composersunion.ge/chijavadze-marika.html
15:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/chkheidze-tamar.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (107669 bytes) retransferred due to lack of cache: https://www.composersunion.ge/wulukidze-tamar.html
15:02:30	Warning: 	HTML file (106745 bytes) retransferred due to lack of cache: https://www.composersunion.ge/chkheidze-tamar.html
15:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/wulukidze-tamar.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (108097 bytes) retransferred due to lack of cache: https://www.composersunion.ge/wurwumia-rusudan.html
15:02:30	Warning: 	HTML file (107669 bytes) retransferred due to lack of cache: https://www.composersunion.ge/wulukidze-tamar.html
15:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/wurwumia-rusudan.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (107643 bytes) retransferred due to lack of cache: https://www.composersunion.ge/cwoghoshvili-meri.html
15:02:30	Warning: 	HTML file (108097 bytes) retransferred due to lack of cache: https://www.composersunion.ge/wurwumia-rusudan.html
15:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/cwoghoshvili-meri.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (106785 bytes) retransferred due to lack of cache: https://www.composersunion.ge/khvedelidze-manana.html
15:02:30	Warning: 	HTML file (107643 bytes) retransferred due to lack of cache: https://www.composersunion.ge/cwoghoshvili-meri.html
15:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/khvedelidze-manana.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (107634 bytes) retransferred due to lack of cache: https://www.composersunion.ge/japaridze-mzia.html
15:02:30	Warning: 	HTML file (106785 bytes) retransferred due to lack of cache: https://www.composersunion.ge/khvedelidze-manana.html
15:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/japaridze-mzia.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (110720 bytes) retransferred due to lack of cache: https://www.composersunion.ge/shaverzashvili-giorgi.html
15:02:30	Warning: 	HTML file (107634 bytes) retransferred due to lack of cache: https://www.composersunion.ge/japaridze-mzia.html
15:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/shaverzashvili-giorgi.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (107827 bytes) retransferred due to lack of cache: https://www.composersunion.ge/azmaiparashvili-shalva.html
15:02:30	Warning: 	HTML file (110720 bytes) retransferred due to lack of cache: https://www.composersunion.ge/shaverzashvili-giorgi.html
15:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/azmaiparashvili-shalva.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (106900 bytes) retransferred due to lack of cache: https://www.composersunion.ge/andriadze-manana.html
15:02:30	Warning: 	HTML file (107827 bytes) retransferred due to lack of cache: https://www.composersunion.ge/azmaiparashvili-shalva.html
15:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/andriadze-manana.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (105619 bytes) retransferred due to lack of cache: https://www.composersunion.ge/araqelovi-qristepore-1.html
15:02:30	Warning: 	HTML file (106900 bytes) retransferred due to lack of cache: https://www.composersunion.ge/andriadze-manana.html
15:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/araqelovi-qristepore-1.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (106491 bytes) retransferred due to lack of cache: https://www.composersunion.ge/aslanishvili-shalva.html
15:02:30	Warning: 	HTML file (105619 bytes) retransferred due to lack of cache: https://www.composersunion.ge/araqelovi-qristepore-1.html
15:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/aslanishvili-shalva.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (109571 bytes) retransferred due to lack of cache: https://www.composersunion.ge/arayishvili-dimitri-1.html
15:02:30	Warning: 	HTML file (106491 bytes) retransferred due to lack of cache: https://www.composersunion.ge/aslanishvili-shalva.html
15:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/arayishvili-dimitri-1.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (107537 bytes) retransferred due to lack of cache: https://www.composersunion.ge/cwokhonelidze-mzia.html
15:02:30	Warning: 	HTML file (109571 bytes) retransferred due to lack of cache: https://www.composersunion.ge/arayishvili-dimitri-1.html
15:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/cwokhonelidze-mzia.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (106658 bytes) retransferred due to lack of cache: https://www.composersunion.ge/tokhadze-mirian.html
15:02:30	Warning: 	HTML file (107537 bytes) retransferred due to lack of cache: https://www.composersunion.ge/cwokhonelidze-mzia.html
15:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/tokhadze-mirian.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (105891 bytes) retransferred due to lack of cache: https://www.composersunion.ge/baramidze-inesa.html
15:02:30	Warning: 	HTML file (106658 bytes) retransferred due to lack of cache: https://www.composersunion.ge/tokhadze-mirian.html
15:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/baramidze-inesa.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (105857 bytes) retransferred due to lack of cache: https://www.composersunion.ge/baqradze-qetevan-nikolozis-as.html
15:02:30	Warning: 	HTML file (105891 bytes) retransferred due to lack of cache: https://www.composersunion.ge/baramidze-inesa.html
15:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/baqradze-qetevan-nikolozis-as.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (105321 bytes) retransferred due to lack of cache: https://www.composersunion.ge/baqradze-qetevan-tarielis-as.html
15:02:30	Warning: 	HTML file (105857 bytes) retransferred due to lack of cache: https://www.composersunion.ge/baqradze-qetevan-nikolozis-as.html
15:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/baqradze-qetevan-tarielis-as.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (105891 bytes) retransferred due to lack of cache: https://www.composersunion.ge/ebralidze-irine.html
15:02:30	Warning: 	HTML file (105321 bytes) retransferred due to lack of cache: https://www.composersunion.ge/baqradze-qetevan-tarielis-as.html
15:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/ebralidze-irine.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (105918 bytes) retransferred due to lack of cache: https://www.composersunion.ge/vardanashvili-lali.html
15:02:30	Warning: 	HTML file (105891 bytes) retransferred due to lack of cache: https://www.composersunion.ge/ebralidze-irine.html
15:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/vardanashvili-lali.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (105918 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kopaleishvili-lida-lika.html
15:02:30	Warning: 	HTML file (105918 bytes) retransferred due to lack of cache: https://www.composersunion.ge/vardanashvili-lali.html
15:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/kopaleishvili-lida-lika.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (122415 bytes) retransferred due to lack of cache: https://www.composersunion.ge/meskhi-nino.html
15:02:30	Warning: 	HTML file (105918 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kopaleishvili-lida-lika.html
15:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/meskhi-nino.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (108543 bytes) retransferred due to lack of cache: https://www.composersunion.ge/bagration-davitashvili-levan.html
15:02:30	Warning: 	HTML file (122415 bytes) retransferred due to lack of cache: https://www.composersunion.ge/meskhi-nino.html
15:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/bagration-davitashvili-levan.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (105321 bytes) retransferred due to lack of cache: https://www.composersunion.ge/biwadze-rusudan.html
15:02:30	Warning: 	HTML file (108543 bytes) retransferred due to lack of cache: https://www.composersunion.ge/bagration-davitashvili-levan.html
15:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/biwadze-rusudan.html (from https://www.composersunion.ge/)
15:02:30	Warning: 	HTML file (105321 bytes) retransferred due to lack of cache: https://www.composersunion.ge/gomelauri-levan.html
15:02:30	Warning: 	HTML file (105321 bytes) retransferred due to lack of cache: https://www.composersunion.ge/biwadze-rusudan.html
15:02:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/gomelauri-levan.html (from https://www.composersunion.ge/)
15:02:31	Warning: 	HTML file (105918 bytes) retransferred due to lack of cache: https://www.composersunion.ge/turabelidze-nestan.html
15:02:31	Warning: 	HTML file (105321 bytes) retransferred due to lack of cache: https://www.composersunion.ge/gomelauri-levan.html
15:02:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/turabelidze-nestan.html (from https://www.composersunion.ge/)
15:02:31	Warning: 	HTML file (105321 bytes) retransferred due to lack of cache: https://www.composersunion.ge/shiukashvili-badri.html
15:02:31	Warning: 	HTML file (105918 bytes) retransferred due to lack of cache: https://www.composersunion.ge/turabelidze-nestan.html
15:02:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/shiukashvili-badri.html (from https://www.composersunion.ge/)
15:02:31	Warning: 	HTML file (105321 bytes) retransferred due to lack of cache: https://www.composersunion.ge/cwkuaseli-davit.html
15:02:31	Warning: 	HTML file (105321 bytes) retransferred due to lack of cache: https://www.composersunion.ge/shiukashvili-badri.html
15:02:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/cwkuaseli-davit.html (from https://www.composersunion.ge/)
15:02:31	Warning: 	HTML file (105873 bytes) retransferred due to lack of cache: https://www.composersunion.ge/jaiani-merab.html
15:02:31	Warning: 	HTML file (105321 bytes) retransferred due to lack of cache: https://www.composersunion.ge/cwkuaseli-davit.html
